relative_path,bytes,sha256
audio/In The Meantime/DU-H_28sec.wav,7408844,1f313be3c726d3e8c3fe459a661feca3cc452bb83ad9c7b595b6d88e463ba05f
audio/In The Meantime/DU-I_28sec.wav,7408844,37cbf18b0bc2e144769577718e2382ee137abac9fafb38d921995d700fe8e002
audio/In The Meantime/DU-K_28sec.wav,7408844,813949cb894475f88df188a09279cd3c4fa0d1f2ab81cbf4c44b3be308c60455
audio/In The Meantime/DU-N_28sec.wav,7408844,5c5172fc55dc7685f4351bbd882291fc7f57e89e91650e398fccace778a18182
audio/In The Meantime/QUT-B_28sec.wav,7408844,612d1059890671ba799b1fc1d6f32201a46bc9156091f7186a4e9202e62dd46b
audio/In The Meantime/QUT-pro_28sec.wav,7408844,357d016781d6b0ee030537969cfffbd24017a95e0d1de5da75eae7ba2d03595e
audio/Lead Me/DU-D_28sec.wav,7408844,c9f29238b0df89952af408ccb06cf67aa3355a6e8a289d72c6e6987116e00b50
audio/Lead Me/DU-E_28sec.wav,7408844,0d4f376765530c1ec5d64907a3900bd83fd07dae3ded520172cabfc69d39760e
audio/Lead Me/McG-pro2_28sec.wav,7408844,b7bfbb9d01a147c7ec3df884ff35e64a9e177d51b025d1a58f0d69dba12c5d61
audio/Lead Me/PXL-L1_28sec.wav,7408844,0e49ed57878b2133b5735e9842fba43c618a8a98a65f3898a3a88053c68e63ae
audio/Lead Me/PXL-L4_28sec.wav,7408844,8986dbe6804998640b1cdcf107af74c9c8cfc1792dcb7e3c737c2c64d3a5cd44
audio/Lead Me/QUT-F_28sec.wav,7408844,18dc5f3c4bd202abaed2c99e06ab70695752eb0bc46a8b1aa1fdbb28b3eedfd2
audio/Pouring Room/McG-pro1_28sec.wav,7408844,0f8af83464802c168c947018f265bde49711503b02904de76a3b3aa614286631
audio/Pouring Room/McG-R_28sec.wav,7408844,29f7a9d5ca0734654917be1ca048ed88a0508953727ae7727978d5667766e959
audio/Pouring Room/McG-T_28sec.wav,7408844,795f35d34d125f26c961532fa63adf35f51136a4359a467eb918ca071f003d73
audio/Pouring Room/McG-U_28sec.wav,7408844,3fb25fb85ff3098555f9907a69bd01b7c7af9011a866be8d110583851467a294
audio/Pouring Room/McG-V_28sec.wav,7408844,dee45df61628a4c1e69ffcc96626f7e543ea44caf4e28d95b385bdd4f8f59b53
audio/Pouring Room/McG-X_28sec.wav,7408844,6f3f3f1db5e58833e797e780c553a6cba54ad1b34429063428e5662723e6ec69
audio/Red To Blue/McG-B_28sec.wav,7408844,3f31d4d7195eeba2db3cd8415e2c595339b3ab21715367e4647e45046b2727bf
audio/Red To Blue/McG-C_28sec.wav,7408844,76761bd1e87bbad78bbbf2482c1bae88fa552576b24032a8407aac9ae67bf648
audio/Red To Blue/McG-F_28sec.wav,7408844,f6c05d2bf58131abd8fad4dda66de5d7ce54e221f9f13a33678f4663e4b0d07e
audio/Red To Blue/McG-G_28sec.wav,7408844,b8e447bfef777519ea6d3f42dc1787b71d4aa2023f491f8544b41da9d8fcc57c
audio/Red To Blue/McG-H_28sec.wav,7408844,8d1dd04e4ca5297b93c047929174bffb66a59e88baf5faf8c16f6be97629bfac
audio/Red To Blue/McG-pro1_28sec.wav,7408844,2b0a1ad32acc63d0d2641d8fe22c4c0d5d25f1f3f21c6418b51109c996f8e537
figures/alignment_review/In The Meantime_six_mix_transient_zoom.png,236820,0c5bf1f4c9549a12db7d04298d0116915b983c03c8ec3868d3c03b70d3545dc0
figures/alignment_review/In The Meantime_six_mix_waveforms.png,212755,f24f3eb88b7ef3a9a0ff2aa731e0d67f4bc6f9bd0d219a99c5ed942e16b9b6d7
figures/alignment_review/Lead Me_six_mix_transient_zoom.png,178492,09af6d0c754b5c09f0ffbc6fe71f66e494299abf0f9d84cc460985cc7dc61964
figures/alignment_review/Lead Me_six_mix_waveforms.png,206459,3861d7424d071b2e45500bc82eaa5b7a7731f023a18dc20eb3a086edf0d71bd6
figures/alignment_review/Pouring Room_six_mix_transient_zoom.png,297336,f3cccf9e32c83e20a3ecaf8abe67a7074f6ae43bca89dcdf2e238a9118a7d93a
figures/alignment_review/Pouring Room_six_mix_waveforms.png,203433,924836ac4dc9043fbcbbdc18c0429a8699bacadc6af1ba3869c500eaf2388ba0
figures/alignment_review/Red To Blue_six_mix_transient_zoom.png,233114,1dec7489e4ee2b4d82effdf32cc99e284f980e8afb28db70a3e83ec75a79ec7a
figures/alignment_review/Red To Blue_six_mix_waveforms.png,207034,a3144725a2a37c39a82aba6fc0850667961f2455048908d9f479a3ab71f65743
figures/In The Meantime/pairwise_distance_heatmap.png,39303,5b703c245e7b62c8d0021d073ba84b514402008cfdcf66e866de91b31e92e114
figures/In The Meantime/prior_mean_preference_95ci.png,40013,fabdd1a9e97e01103e0fe9e927d6da0801b8c16d7c548f4c47659c656bf62db4
figures/In The Meantime/six_mix_acoustic_overview.png,43065,c2586888fc76b8b7f9b414973c3c0b649284c81544cb23401c7274aac04b97b5
figures/In The Meantime/technical_qc_summary.png,38428,7cd836a56daeaaa0b4004b8ebbed20b9fe67086d52748f48a9afc89f12aeae67
figures/Lead Me/pairwise_distance_heatmap.png,45416,38ce32dfc9e416dc63a03b536d5c6c580f1136fde2111136f70d5bcf38c4fa84
