source_key,path,exists
current_pool,experimental-design/stimulus-selection/final-selection/source-evidence/current_pool/acoustic_candidate_pool.csv,True
current_pairwise,experimental-design/stimulus-selection/final-selection/source-evidence/current_pairwise/pairwise_distances_v2.csv,True
current_features,experimental-design/stimulus-selection/final-selection/source-evidence/current_features/processed_features_v2.csv,True
current_ratings,experimental-design/stimulus-selection/final-selection/source-evidence/current_ratings/mix_preference_rating_summary_within_song.csv,True
six_proposals,experimental-design/stimulus-selection/final-selection/source-evidence/six_proposals/six_mix_proposals.csv,True
six_pairwise,experimental-design/stimulus-selection/final-selection/source-evidence/six_pairwise/six_mix_pairwise_distances.csv,True
six_qc,experimental-design/stimulus-selection/final-selection/source-evidence/six_qc/six_mix_technical_qc.csv,True
six_audio,experimental-design/stimulus-selection/final-selection/source-evidence/six_audio/six_mix_audio_manifest.csv,True
six_alignment,experimental-design/stimulus-selection/final-selection/source-evidence/six_alignment/six_mix_alignment_summary.csv,True
perceptual_status,experimental-design/stimulus-selection/final-selection/source-evidence/perceptual_status/PERCEPTUAL_REVIEW_STATUS.md,True
rtb_review,experimental-design/stimulus-selection/final-selection/source-evidence/rtb_review/final_alignment_and_red_to_blue_review.md,True
backup_pool,experimental-design/stimulus-selection/final-selection/source-evidence/backup_pool/acoustic_candidate_pool_backup.csv,True
backup_pairwise,experimental-design/stimulus-selection/final-selection/source-evidence/backup_pairwise/pairwise_distances_backup.csv,True
backup_features,experimental-design/stimulus-selection/final-selection/source-evidence/backup_features/processed_features_backup.csv,True
backup_ratings,experimental-design/stimulus-selection/final-selection/source-evidence/backup_ratings/mix_preference_rating_summary_within_song_backup.csv,True
backup_review,experimental-design/stimulus-selection/final-selection/source-evidence/backup_review/mix_level_summary_backup.csv,True
backup_alignment,experimental-design/stimulus-selection/final-selection/source-evidence/backup_alignment/alignment_summary_backup.csv,True
backup_pairwise_alignment,experimental-design/stimulus-selection/final-selection/source-evidence/backup_pairwise_alignment/pairwise_alignment_verification_backup.csv,True
