song,path,type
Lead Me,outputs/stimulus_selection/09_six_mix_proposals/diagnostics/Lead Me/pairwise_distance_heatmap.png,existing_reference
Lead Me,outputs/stimulus_selection/09_six_mix_proposals/diagnostics/Lead Me/six_mix_acoustic_overview.png,existing_reference
Lead Me,outputs/stimulus_selection/09_six_mix_proposals/alignment_review/Lead Me_six_mix_waveforms.png,existing_reference
In The Meantime,outputs/stimulus_selection/09_six_mix_proposals/diagnostics/In The Meantime/pairwise_distance_heatmap.png,existing_reference
In The Meantime,outputs/stimulus_selection/09_six_mix_proposals/diagnostics/In The Meantime/six_mix_acoustic_overview.png,existing_reference
In The Meantime,outputs/stimulus_selection/09_six_mix_proposals/alignment_review/In The Meantime_six_mix_waveforms.png,existing_reference
Pouring Room,outputs/stimulus_selection/09_six_mix_proposals/diagnostics/Pouring Room/pairwise_distance_heatmap.png,existing_reference
Pouring Room,outputs/stimulus_selection/09_six_mix_proposals/diagnostics/Pouring Room/six_mix_acoustic_overview.png,existing_reference
Pouring Room,outputs/stimulus_selection/09_six_mix_proposals/alignment_review/Pouring Room_six_mix_waveforms.png,existing_reference
Red To Blue,outputs/stimulus_selection/09_six_mix_proposals/diagnostics/Red To Blue/pairwise_distance_heatmap.png,existing_reference
Red To Blue,outputs/stimulus_selection/09_six_mix_proposals/diagnostics/Red To Blue/six_mix_acoustic_overview.png,existing_reference
Red To Blue,outputs/stimulus_selection/09_six_mix_proposals/alignment_review/Red To Blue_six_mix_waveforms.png,existing_reference
