old_path,new_path,file_type,action,compatibility_required,notes
outputs/stimulus_selection/.gitkeep,outputs/stimulus_selection/archive_unused/legacy_layout/.gitkeep,directory_placeholder,archived,false,legacy placeholder
outputs/stimulus_selection/alignment_results.csv,outputs/stimulus_selection/02_excerpt_selection/tables/alignment_results.csv,.csv,moved,false,alignment/excerpt table
outputs/stimulus_selection/all_triplet_scores.csv,outputs/stimulus_selection/04_mix_selection/tables/all_triplet_scores.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/approved_excerpt_preview_manifest.csv,outputs/stimulus_selection/02_excerpt_selection/tables/approved_excerpt_preview_manifest.csv,.csv,moved,false,alignment/excerpt table
outputs/stimulus_selection/bark_pca_explained_variance.csv,outputs/stimulus_selection/04_mix_selection/tables/bark_pca_explained_variance.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/bark_pca_loadings.csv,outputs/stimulus_selection/04_mix_selection/tables/bark_pca_loadings.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/bark_pca_scores.csv,outputs/stimulus_selection/04_mix_selection/tables/bark_pca_scores.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/bark_preprocessing_parameters.csv,outputs/stimulus_selection/04_mix_selection/tables/bark_preprocessing_parameters.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/bark_summary_by_song.csv,outputs/stimulus_selection/03_feature_extraction/tables/bark_summary_by_song.csv,.csv,moved,false,feature extraction table
outputs/stimulus_selection/candidate_song_ranking.csv,outputs/stimulus_selection/01_dataset_and_song_selection/tables/candidate_song_ranking.csv,.csv,moved,false,dataset and song-selection table
outputs/stimulus_selection/common_overlap_report.csv,outputs/stimulus_selection/02_excerpt_selection/tables/common_overlap_report.csv,.csv,moved,false,alignment/excerpt table
outputs/stimulus_selection/dataset_inspection_report.md,outputs/stimulus_selection/01_dataset_and_song_selection/reports/dataset_inspection_report.md,.md,moved,false,dataset and song-selection report
outputs/stimulus_selection/decoding_verification_report.csv,outputs/stimulus_selection/02_excerpt_selection/tables/decoding_verification_report.csv,.csv,moved,false,alignment/excerpt table
outputs/stimulus_selection/diffmst_feature_validation_report.md,outputs/stimulus_selection/03_feature_extraction/reports/diffmst_feature_validation_report.md,.md,moved,false,feature extraction report
outputs/stimulus_selection/duplicate_files_report.csv,outputs/stimulus_selection/01_dataset_and_song_selection/tables/duplicate_files_report.csv,.csv,moved,false,dataset and song-selection table
outputs/stimulus_selection/excerpt_candidates.csv,outputs/stimulus_selection/02_excerpt_selection/tables/excerpt_candidates.csv,.csv,moved,false,alignment/excerpt table
outputs/stimulus_selection/excerpt_manual_review_checklist.csv,outputs/stimulus_selection/02_excerpt_selection/tables/excerpt_manual_review_checklist.csv,.csv,moved,false,alignment/excerpt table
