relative_path,file_size_bytes,sha256
alignment_verification_booklet.pdf,827481,394e7b238c68463f0fa973f950784d540dcdba014de2b1e54d197a62e934b1c1
audio/I'd Like To Know/Similar Ratings/PXL-S1_28sec.wav,4939244,ff5f11e13ed2be2f22b5b7f348fd38f16ebc4580301b84ace675a059bda8730a
audio/I'd Like To Know/Similar Ratings/PXL-S3_28sec.wav,4939244,90851081461aba233c967b4221d63041492551ae558e1aca109d556392d4a97a
audio/I'd Like To Know/Similar Ratings/PXL-S5_28sec.wav,4939244,9983613f47e374e319bdc76922fed3ae2cb69613f5f4713e5423355a6baf3d9a
audio/I'd Like To Know/Similar Ratings/RapidSwitch.wav,4939244,f856348352b08da1fad012eef994f7fffc9d06ff646617ff556a86068e0ee8ec
audio/I'd Like To Know/Wide Ratings/PXL-S2_28sec.wav,4939244,550135e350cd698848864b350c20942065c4a744aca58d28bd5463a20af23f7b
audio/I'd Like To Know/Wide Ratings/PXL-S6_28sec.wav,4939244,5fd3d33c8df88d9de4153175e12e7f24455283d2c261f71f0d197ae9c22d15e4
audio/I'd Like To Know/Wide Ratings/PXL-S7_28sec.wav,4939244,4bd87ed0194f89d7c1a45a5fad216040d3350bc9aeec443c70d51f42385eef74
audio/I'd Like To Know/Wide Ratings/RapidSwitch.wav,4939244,d14a28382719f27934f7986bbf1787698fcba949fcecc602aa221b65ff854481
audio/New Skin/Similar Ratings/DU-O_28sec.wav,4939244,8073bd3a53645079fab94dd8f953384538b0bd3913be6f826bd252b10cbd0672
audio/New Skin/Similar Ratings/DU-Q_28sec.wav,4939244,6d6c5143dff6ad612a4c05724fda66cd3ab183973812d8f060f9367022d11f2f
audio/New Skin/Similar Ratings/DU-R_28sec.wav,4939244,caa4d2a46417ac7854836d7e68a5157bb96557fcf7860a284efb497ebfb3ac65
audio/New Skin/Similar Ratings/RapidSwitch.wav,4939244,ca1a6bed19462b5d02cb8b8d800205c96b03b8f1ffe64feeffde8a805dfc1261
audio/New Skin/Wide Ratings/DU-S_28sec.wav,4939244,fb1e8965afc61152380dd670bb11b514e5d1d3b2e538a084161b6e1bfd421d0f
audio/New Skin/Wide Ratings/DU-T_28sec.wav,4939244,5fcf61c6cdc6194440a3bf64c577a20c82fdc9d87ad9bb9c1eea5ba2ba4b641c
audio/New Skin/Wide Ratings/DU-U_28sec.wav,4939244,acbe886de8e5ec5608ed75ea0fdfb7e2a5ffcc279758dfe79418e4f2e49cd4e3
audio/New Skin/Wide Ratings/RapidSwitch.wav,4939244,834814d0fd4ddedacd372d5783e22e69a4c5fdd93c3089da107b64114892491b
audio/No Prize/Similar Ratings/McG-L_28sec.wav,4939244,16328de91f2be5833501bdce49b9b923c9151d5001dd28cb887250f37728197a
audio/No Prize/Similar Ratings/McG-N_28sec.wav,4939244,58c5437dd5e1ee6b6fc35ad0e46ff0e74c06ac4738049a97d13b59e2a667e6a9
audio/No Prize/Similar Ratings/McG-pro2_28sec.wav,4939244,d8eebe73a5ecafac133f0711860827e4c9c2a1d37c2b376eb2705a8adee66e33
audio/No Prize/Similar Ratings/RapidSwitch.wav,4939244,81029f84472be44775524af55ed2070fa82113abddee5a7c62d57b2689c88b17
audio/No Prize/Wide Ratings/McG-K_28sec.wav,4939244,7d4323e16aece2c5df06dd65e70c844336aaeb290e3cb84744efd7a24db8f932
audio/No Prize/Wide Ratings/McG-O_28sec.wav,4939244,18587365a76be96e46623c20cdb3ffb8ef8093f637e4e3defa11f7bf1fd60a5b
audio/No Prize/Wide Ratings/McG-P_28sec.wav,4939244,c44061746b0359962685060129d36ff86a14cf0ca924b9728137eabe10414d2f
audio/No Prize/Wide Ratings/RapidSwitch.wav,4939244,4ba02081442445ed1e00b251827c4af3a572cda4a874347abfa17f5eb6a88d58
audio/Vermont/Similar Ratings/DU-O2_28sec.wav,4939244,bad43cfeb6aa3521d092454ee0d93c51b9d6094f9114771e61a6ec38b042bd16
audio/Vermont/Similar Ratings/DU-P2_28sec.wav,4939244,1bf5d2a166a695394c8e8c38635e0e84e7480449fee2631f6232d34b90a294a5
audio/Vermont/Similar Ratings/PXL-L3_28sec.wav,4939244,fcdd4bc70acff002aa3d06620ad4f16bede82e04bc3d824cfd5880730f4b8d34
audio/Vermont/Similar Ratings/RapidSwitch.wav,4939244,248eff224e5db79703430a13fb7b55316e21bf39a9956eb43673c8a716bac237
audio/Vermont/Wide Ratings/PXL-L1_28sec.wav,4939244,1ee4d875c5055fd79e80a88811da3b81301b8fce4655d408bb75f5df1b84f511
audio/Vermont/Wide Ratings/PXL-L4_28sec.wav,4939244,3ad878aeb4bef9e0412bbf431e01a933c26ccc0c85073b96b5cf860bfd07ddb5
audio/Vermont/Wide Ratings/PXL-L5_28sec.wav,4939244,f0e6353ebe7bccf206e541161c1581bf8209d0218ce67144682a6aa4563d6561
audio/Vermont/Wide Ratings/RapidSwitch.wav,4939244,7b0d8fe93f5649a18ffa85d4b46062a0526b61c84ecab4928e4b7b3af0dc08bd
backup_song_selection_report.md,628,eda28f475b8ea164205d55a305fdd5b98ce892986d181678d9146874fdd39369
README.md,910,567c612ba33cd598464fb3dd33e3481d96a7d77b27c8171b7f14f3f3b50d67c1
selection_summary.md,3870,88e500673ad925438821ecdedb4a95a4d5ae964f91be3dc16dd3fed799b5471c
supervisor_review_form.csv,3207,a0084362e54188a18b6835b4e094062d92514a1626ac0814a809e985ce3e8197
supervisor_shortlist.csv,4018,274a07fcf2a3b0214f818ec077a91eb2c742c5abb2a54ea76439be524a326118
supporting_reports/acoustic_selection_backup_report.md,3064,7fc287872863acf8e8ecbce8e1c2b01ab66fdd8506f77cd0ea28c6dda7c042e3
supporting_reports/alignment_verification_backup_report.md,2275,e5319e5adb293c008957612e5cc9fa9cc83798597d426295533e9620532c4e4f
supporting_reports/rating_stratification_backup_report.md,2095,5435aeec1aae237c00aca2f17e492045fe99c5379b691cc68048b6bd737fc79e
supporting_reports/ratings_integration_backup_report.md,2237,f7a70e651eeed88888d010eafec60f980c7f157487f6d891340169ed0e01200f
tables/alignment_summary_backup.csv,1340,d009a6c87080c756cf7e77b157008537b62becd32073cc4f83ecd7ed2f940a3b
tables/mix_level_summary_backup.csv,5675,9ddb58807326c542792d6f1cb7840e54c63b51b42d6a2e005230b5726c2456aa
tables/pairwise_alignment_verification_backup.csv,5889,f292f27554f1976422dc31a71a4e6abeef27ecdc314a1f0d29d102c770303fe4
tables/similar_rating_triplets_backup.csv,17308,aeea2afb455c6d264e9a076878fe09c4e92885e57f4a64e2316cf2b864db8e2f
tables/wide_rating_triplets_backup.csv,17311,783de0059c7af31082b1d4e6688f00e3c7a471b393d55168d4275a55aa845b88
